Disease,Description,Prescription,Precautions,Diet Plan,Workouts
Common Cold,Viral infection of the upper respiratory tract.,"Rest, hydration, OTC cold medications (e.g., decongestants).","Wash hands frequently, avoid close contact with sick individuals.","Warm fluids, vitamin C-rich foods (e.g., oranges, lemons).","Light stretching, avoid intense workouts."
Influenza,Viral infection affecting the respiratory system.,"Antiviral medications (e.g., Tamiflu), rest, hydration.","Annual flu vaccine, avoid crowded places during flu season.","Hydrating fluids, soups, fruits, and vegetables.","Rest, light walking once symptoms improve."
COVID-19,Respiratory illness caused by SARS-CoV-2 virus.,"Antivirals (e.g., Paxlovid), monoclonal antibodies, rest.","Vaccination, mask-wearing, social distancing.","Balanced diet with protein, vitamins, and minerals.","Light exercises, breathing exercises post-recovery."
Type 2 Diabetes,Chronic condition affecting blood sugar regulation.,"Metformin, insulin therapy, blood sugar monitoring.","Regular blood sugar checks, avoid high-sugar foods.","Low-carb, high-fiber diet (e.g., whole grains, vegetables).","Aerobic exercises (e.g., walking, swimming)."
Hypertension,"High blood pressure, increasing risk of heart disease.","ACE inhibitors, beta-blockers, diuretics.","Reduce salt intake, avoid smoking, limit alcohol.","DASH diet (low sodium, high potassium).","Cardio exercises (e.g., jogging, cycling)."
Asthma,Chronic inflammatory disease of the airways.,"Inhalers (e.g., albuterol), corticosteroids.","Avoid allergens, use air purifiers, monitor triggers.","Anti-inflammatory foods (e.g., omega-3s, fruits).","Breathing exercises, light yoga."
Migraine,Severe headaches often accompanied by nausea.,"Triptans, NSAIDs, anti-nausea medications.","Avoid triggers (e.g., stress, certain foods).","Magnesium-rich foods (e.g., nuts, seeds), avoid caffeine.","Relaxation techniques, light stretching."
Arthritis,Inflammation of joints causing pain and stiffness.,"NSAIDs, DMARDs, physical therapy.","Avoid overuse of joints, maintain healthy weight.","Anti-inflammatory diet (e.g., fish, olive oil).","Low-impact exercises (e.g., swimming, yoga)."
Pneumonia,Infection inflaming air sacs in one or both lungs.,"Antibiotics, antivirals, rest.","Vaccination (e.g., pneumococcal vaccine), avoid smoking.","Hydrating fluids, nutrient-rich soups.","Rest, light breathing exercises post-recovery."
Bronchitis,Inflammation of the bronchial tubes.,"Cough suppressants, bronchodilators, rest.","Avoid smoking, wear masks in polluted areas.","Warm fluids, avoid dairy if it worsens mucus.","Light walking, breathing exercises."
Gastritis,Inflammation of the stomach lining.,"Antacids, proton pump inhibitors (e.g., omeprazole).","Avoid spicy foods, alcohol, and NSAIDs.","Bland diet (e.g., bananas, rice, toast).","Light yoga, avoid intense workouts."
Anxiety Disorder,Persistent and excessive worry interfering with daily life.,"SSRIs, benzodiazepines, therapy.","Practice mindfulness, avoid caffeine.","Balanced diet, omega-3-rich foods (e.g., fish).","Yoga, meditation, light cardio."
Depression,Mood disorder causing persistent sadness and loss of interest.,"Antidepressants (e.g., SSRIs), therapy.","Regular therapy, avoid isolation.","Whole foods, avoid processed sugars.","Regular exercise, yoga, walking."
GERD,Acid reflux causing heartburn and discomfort.,"Antacids, H2 blockers, proton pump inhibitors.","Avoid large meals, elevate head while sleeping.","Low-acid diet (e.g., oatmeal, non-citrus fruits).","Light exercises, avoid bending over after meals."
Celiac Disease,Autoimmune disorder triggered by gluten.,"Gluten-free diet, vitamin supplements.",Strictly avoid gluten-containing foods.,"Gluten-free grains (e.g., quinoa, rice).","Regular exercise, avoid overexertion."
Osteoporosis,"Weakening of bones, increasing fracture risk.","Bisphosphonates, calcium, vitamin D supplements.","Avoid smoking, limit alcohol.","Calcium-rich foods (e.g., dairy, leafy greens).","Weight-bearing exercises (e.g., walking, resistance training)."
Anemia,Low red blood cell count causing fatigue.,"Iron supplements, vitamin B12 injections.","Eat iron-rich foods, avoid caffeine with meals.","Iron-rich foods (e.g., spinach, red meat).","Moderate cardio, avoid overexertion."
Thyroid Disease,Overactive or underactive thyroid gland.,"Levothyroxine (hypothyroidism), antithyroid medications (hyperthyroidism).",Regular thyroid function tests.,"Balanced diet, avoid excessive iodine.","Moderate exercise, avoid overexertion."
Psoriasis,Autoimmune condition causing skin cell overproduction.,"Topical steroids, light therapy, biologics.","Avoid triggers (e.g., stress, skin injuries).","Anti-inflammatory diet (e.g., fish, nuts).","Light exercises, avoid overheating."
Eczema,Chronic skin condition causing itching and inflammation.,"Moisturizers, topical corticosteroids.","Avoid irritants (e.g., harsh soaps, allergens).","Anti-inflammatory foods (e.g., omega-3s, probiotics).","Light yoga, avoid sweating excessively."
Multiple Sclerosis,Autoimmune disease affecting the nervous system.,"Disease-modifying therapies (e.g., interferons).","Avoid overheating, manage stress.","Balanced diet, vitamin D-rich foods.","Low-impact exercises (e.g., swimming, yoga)."
Parkinson's Disease,Progressive nervous system disorder affecting movement.,"Levodopa, dopamine agonists.","Regular exercise, physical therapy.","High-fiber diet, stay hydrated.","Stretching, balance exercises."
Alzheimer's Disease,Progressive brain disorder causing memory loss.,"Cholinesterase inhibitors, memantine.","Cognitive stimulation, manage cardiovascular health.","Mediterranean diet (e.g., fish, nuts, olive oil).","Light walking, memory exercises."
Ulcerative Colitis,Chronic inflammation of the colon and rectum.,"Aminosalicylates, corticosteroids.","Avoid stress, manage diet.",Low-fiber diet during flare-ups.,"Light yoga, avoid intense workouts."
Crohn's Disease,Chronic inflammatory bowel disease.,"Immunosuppressants, biologics.","Avoid trigger foods, manage stress.",Low-residue diet during flare-ups.,"Light exercises, avoid overexertion."
Lupus,Autoimmune disease affecting multiple organs.,"Corticosteroids, antimalarials (e.g., hydroxychloroquine).","Avoid sun exposure, manage stress.","Anti-inflammatory diet (e.g., fish, vegetables).","Light yoga, stretching."
Fibromyalgia,Chronic pain condition with fatigue and tenderness.,"Pain relievers, antidepressants.","Manage stress, maintain a regular sleep schedule.","Balanced diet, avoid processed foods.","Gentle stretching, low-impact exercises."
Glaucoma,Increased eye pressure damaging the optic nerve.,"Eye drops, surgery.","Regular eye check-ups, avoid straining eyes.","Antioxidant-rich foods (e.g., leafy greens).",Avoid inverted yoga poses.
Cataracts,Clouding of the eye's lens causing vision impairment.,Surgery to replace the lens.,"Wear sunglasses, avoid smoking.","Antioxidant-rich foods (e.g., carrots, berries).","Light walking, avoid straining eyes."
Sleep Apnea,Breathing interruptions during sleep.,"CPAP machine, oral appliances.","Maintain healthy weight, avoid alcohol before bed.","Light meals before bed, avoid caffeine.","Regular exercise, yoga."
Kidney Stones,Hard deposits of minerals and salts in the kidneys.,"Pain relievers, increased fluid intake.","Stay hydrated, limit sodium intake.","Low-oxalate diet (e.g., avoid spinach, nuts).","Light walking, avoid dehydration."
Gallstones,Hardened deposits in the gallbladder.,"Surgery (e.g., cholecystectomy).","Maintain healthy weight, avoid fatty foods.","Low-fat diet, high-fiber foods.","Regular exercise, avoid overeating."
Hepatitis,"Inflammation of the liver, often caused by viruses.","Antivirals (e.g., for Hepatitis B/C), rest.","Vaccination (e.g., Hepatitis A/B), avoid alcohol.","Low-fat, high-protein diet.","Light exercises, avoid overexertion."
Cirrhosis,"Severe liver scarring, often due to chronic liver disease.","Liver transplant, medications to manage symptoms.","Avoid alcohol, manage underlying conditions.","Low-sodium, high-protein diet.","Light exercises, avoid overexertion."
Gout,Arthritis caused by uric acid crystal buildup.,"NSAIDs, colchicine, allopurinol.","Avoid purine-rich foods (e.g., red meat, shellfish).","Low-purine diet, stay hydrated.","Light exercises, avoid joint strain."
Osteoarthritis,Degeneration of joint cartilage and underlying bone.,"NSAIDs, physical therapy, joint injections.","Maintain healthy weight, avoid overuse of joints.","Anti-inflammatory diet (e.g., fish, nuts).","Low-impact exercises (e.g., swimming, cycling)."
Rheumatoid Arthritis,Autoimmune disorder causing joint inflammation.,"DMARDs, biologics, NSAIDs.","Regular exercise, manage stress.","Anti-inflammatory diet (e.g., omega-3s, fruits).","Gentle stretching, low-impact exercises."
Scoliosis,Abnormal lateral curvature of the spine.,"Bracing, physical therapy, surgery (severe cases).","Regular check-ups, maintain good posture.",Calcium-rich diet for bone health.,"Stretching, core-strengthening exercises."
Carpal Tunnel,Compression of the median nerve in the wrist.,"Wrist splints, corticosteroids, surgery.","Avoid repetitive hand movements, take breaks.","Anti-inflammatory diet (e.g., fish, nuts).",Hand and wrist exercises.
Tennis Elbow,Overuse injury causing pain around the elbow.,"Rest, physical therapy, NSAIDs.","Avoid repetitive arm movements, use proper technique.","Anti-inflammatory diet (e.g., fish, nuts).","Stretching, strengthening exercises."
Plantar Fasciitis,Inflammation of the foot's plantar fascia.,"Stretching, orthotics, NSAIDs.","Wear supportive footwear, avoid overuse.","Anti-inflammatory diet (e.g., fish, nuts).","Foot stretches, calf exercises."
Sinusitis,Inflammation of the sinuses causing congestion.,"Decongestants, nasal sprays, antibiotics (if bacterial).","Avoid allergens, stay hydrated.","Warm fluids, avoid dairy if it worsens mucus.","Light walking, breathing exercises."
Tonsillitis,"Inflammation of the tonsils, often due to infection.","Antibiotics (if bacterial), rest, hydration.","Practice good hygiene, avoid close contact with sick individuals.","Soft foods, warm fluids.","Rest, avoid strenuous activities."
Appendicitis,Inflammation of the appendix requiring surgery.,Appendectomy (surgery).,Seek immediate medical attention for severe abdominal pain.,"Clear liquids post-surgery, gradually reintroduce solid foods.","Rest, avoid strenuous activities post-surgery."
Diverticulitis,Inflammation of pouches in the colon.,"Antibiotics, liquid diet during flare-ups.","High-fiber diet during remission, stay hydrated.","Low-fiber diet during flare-ups, high-fiber diet otherwise.","Light walking, avoid overexertion."
Hemorrhoids,Swollen veins in the lower rectum or anus.,"Topical creams, fiber supplements, surgery (severe cases).","Avoid straining during bowel movements, stay hydrated.","High-fiber diet, stay hydrated.","Light walking, avoid heavy lifting."
Shingles,Viral infection causing a painful rash.,"Antivirals (e.g., acyclovir), pain relievers.","Vaccination (Shingrix), avoid contact with susceptible individuals.","Balanced diet, stay hydrated.","Rest, avoid irritating the rash."
Chickenpox,Highly contagious viral infection causing itchy rash.,"Antivirals (e.g., acyclovir), calamine lotion.","Vaccination, avoid contact with infected individuals.","Balanced diet, stay hydrated.","Rest, avoid scratching."
Measles,Highly contagious viral infection causing fever and rash.,"Supportive care, vitamin A supplements.","Vaccination (MMR), avoid contact with infected individuals.","Balanced diet, stay hydrated.","Rest, avoid contact with others."
Mumps,Viral infection causing swollen salivary glands.,"Supportive care, pain relievers.","Vaccination (MMR), avoid contact with infected individuals.","Soft foods, stay hydrated.","Rest, avoid strenuous activities."
Meningitis,Inflammation of the protective membranes covering the brain and spinal cord.,"Antibiotics (if bacterial), antivirals (if viral).","Vaccination, avoid close contact with infected individuals.","Balanced diet, stay hydrated.","Rest, avoid strenuous activities."
Tuberculosis,Bacterial infection primarily affecting the lungs.,"Antibiotics (e.g., isoniazid, rifampin).","Vaccination (BCG), avoid close contact with infected individuals.","High-calorie, high-protein diet.","Light exercises, avoid overexertion."
Malaria,Parasitic infection transmitted by mosquitoes.,"Antimalarial drugs (e.g., chloroquine).","Use mosquito nets, insect repellent.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Lyme Disease,Bacterial infection transmitted by ticks.,"Antibiotics (e.g., doxycycline).","Avoid tick bites, use insect repellent.","Balanced diet, stay hydrated.","Light exercises, avoid overexertion."
Rabies,Viral infection transmitted through animal bites.,Post-exposure prophylaxis (PEP).,"Vaccinate pets, avoid contact with wild animals.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Tetanus,Bacterial infection causing muscle stiffness and spasms.,"Tetanus vaccine, wound care.","Vaccination, proper wound care.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Cholera,Bacterial infection causing severe diarrhea.,"Oral rehydration salts, antibiotics.","Drink clean water, practice good hygiene.","Oral rehydration solutions, avoid contaminated food.","Rest, avoid overexertion."
Typhoid,Bacterial infection causing high fever and gastrointestinal symptoms.,"Antibiotics (e.g., ciprofloxacin).","Vaccination, drink clean water.","High-calorie, high-protein diet.","Rest, avoid overexertion."
Dengue Fever,Mosquito-borne viral infection causing fever and joint pain.,"Supportive care, hydration.","Use mosquito nets, insect repellent.","Hydrating fluids, balanced diet.","Rest, avoid overexertion."
Yellow Fever,Mosquito-borne viral infection causing fever and jaundice.,"Supportive care, vaccination.","Vaccination, use mosquito nets.","Hydrating fluids, balanced diet.","Rest, avoid overexertion."
Ebola,Severe viral infection causing bleeding and organ failure.,"Supportive care, experimental treatments.","Avoid contact with infected individuals, practice good hygiene.","Hydrating fluids, balanced diet.","Rest, avoid overexertion."
Zika Virus,Mosquito-borne viral infection causing mild symptoms.,"Supportive care, hydration.","Use mosquito nets, insect repellent.","Hydrating fluids, balanced diet.","Rest, avoid overexertion."
West Nile Virus,Mosquito-borne viral infection causing fever and neurological symptoms.,"Supportive care, hydration.","Use mosquito nets, insect repellent.","Hydrating fluids, balanced diet.","Rest, avoid overexertion."
Chikungunya,Mosquito-borne viral infection causing fever and joint pain.,"Supportive care, hydration.","Use mosquito nets, insect repellent.","Hydrating fluids, balanced diet.","Rest, avoid overexertion."
Polio,Viral infection causing paralysis.,"Supportive care, vaccination.","Vaccination, practice good hygiene.","Balanced diet, stay hydrated.","Physical therapy, avoid overexertion."
Diphtheria,Bacterial infection causing throat and breathing difficulties.,"Antitoxin, antibiotics.","Vaccination, practice good hygiene.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Whooping Cough,Bacterial infection causing severe coughing.,"Antibiotics, supportive care.","Vaccination, practice good hygiene.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Scarlet Fever,Bacterial infection causing rash and sore throat.,"Antibiotics (e.g., penicillin).","Practice good hygiene, avoid close contact with infected individuals.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Hand Foot Mouth Disease,Viral infection causing sores and rash.,"Supportive care, hydration.","Practice good hygiene, avoid close contact with infected individuals.","Soft foods, hydrating fluids.","Rest, avoid overexertion."
Fifth Disease,Viral infection causing a rash.,"Supportive care, hydration.","Practice good hygiene, avoid close contact with infected individuals.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Roseola,Viral infection causing fever and rash.,"Supportive care, hydration.","Practice good hygiene, avoid close contact with infected individuals.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Impetigo,Bacterial skin infection causing sores.,"Antibiotics (e.g., topical or oral).","Practice good hygiene, avoid scratching.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Ringworm,Fungal infection causing a ring-shaped rash.,"Antifungal creams, oral antifungals.","Practice good hygiene, avoid sharing personal items.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Scabies,Infestation of mites causing intense itching.,"Topical scabicides (e.g., permethrin).","Practice good hygiene, avoid close contact with infected individuals.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Conjunctivitis,Inflammation of the eye's conjunctiva.,Antibiotic or antiviral eye drops.,"Practice good hygiene, avoid touching eyes.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Stye,Infection of the eyelid causing a painful lump.,"Warm compresses, antibiotic ointments.","Practice good hygiene, avoid touching eyes.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Ear Infection,Infection of the ear causing pain and discomfort.,"Antibiotics (if bacterial), pain relievers.","Keep ears dry, avoid inserting objects into ears.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Strep Throat,Bacterial infection causing sore throat.,"Antibiotics (e.g., penicillin).","Practice good hygiene, avoid close contact with infected individuals.","Soft foods, hydrating fluids.","Rest, avoid overexertion."
Laryngitis,Inflammation of the voice box causing hoarseness.,"Rest, hydration, voice rest.","Avoid shouting, stay hydrated.","Warm fluids, avoid caffeine.","Rest, avoid overexertion."
Mononucleosis,Viral infection causing fatigue and sore throat.,"Supportive care, hydration.","Avoid close contact, practice good hygiene.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Food Poisoning,Illness caused by consuming contaminated food.,"Hydration, rest, antibiotics (if bacterial).","Practice food safety, avoid undercooked food.","BRAT diet (bananas, rice, applesauce, toast).","Rest, avoid overexertion."
