Disease,Description,Prescription,Precautions,Diet Plan,Workouts
Norovirus,Viral infection causing gastroenteritis.,"Hydration, rest.","Practice good hygiene, avoid contaminated food.","Hydrating fluids, bland foods.","Rest, avoid overexertion."
Salmonella,Bacterial infection causing diarrhea and vomiting.,"Hydration, antibiotics (if severe).","Practice food safety, avoid undercooked food.","BRAT diet, hydrating fluids.","Rest, avoid overexertion."
E. coli Infection,Bacterial infection causing diarrhea and abdominal pain.,"Hydration, rest.","Practice food safety, avoid undercooked food.","BRAT diet, hydrating fluids.","Rest, avoid overexertion."
Listeria,Bacterial infection causing fever and muscle aches.,"Antibiotics (e.g., ampicillin).","Practice food safety, avoid high-risk foods (e.g., unpasteurized dairy).","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Botulism,Rare but serious illness caused by toxins.,"Antitoxin, supportive care.","Practice food safety, avoid improperly canned foods.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Sepsis,Life-threatening response to infection.,"Antibiotics, IV fluids, supportive care.",Seek immediate medical attention for infections.,"Balanced diet, stay hydrated.","Rest, avoid overexertion."
Meningococcal Disease,Bacterial infection causing meningitis.,"Antibiotics (e.g., ceftriaxone).","Vaccination, practice good hygiene.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Pneumococcal Disease,Bacterial infection causing pneumonia and other illnesses.,"Antibiotics (e.g., penicillin).","Vaccination, practice good hygiene.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Hantavirus,Viral infection transmitted by rodents.,"Supportive care, hydration.","Avoid contact with rodents, practice good hygiene.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Legionnaires Disease,Severe form of pneumonia caused by bacteria.,"Antibiotics (e.g., azithromycin).",Avoid contaminated water sources.,"Balanced diet, stay hydrated.","Rest, avoid overexertion."
Valley Fever,Fungal infection causing respiratory symptoms.,"Antifungals (e.g., fluconazole).",Avoid dust in endemic areas.,"Balanced diet, stay hydrated.","Rest, avoid overexertion."
Histoplasmosis,Fungal infection causing respiratory symptoms.,"Antifungals (e.g., itraconazole).",Avoid bird or bat droppings.,"Balanced diet, stay hydrated.","Rest, avoid overexertion."
Cryptococcosis,Fungal infection affecting the lungs and brain.,"Antifungals (e.g., amphotericin B).",Avoid soil and bird droppings.,"Balanced diet, stay hydrated.","Rest, avoid overexertion."
Candidiasis,Fungal infection caused by Candida species.,"Antifungals (e.g., fluconazole).","Practice good hygiene, avoid excessive sugar.","Low-sugar diet, probiotics.","Rest, avoid overexertion."
Aspergillosis,Fungal infection caused by Aspergillus species.,"Antifungals (e.g., voriconazole).",Avoid moldy environments.,"Balanced diet, stay hydrated.","Rest, avoid overexertion."
Blastomycosis,Fungal infection causing respiratory symptoms.,"Antifungals (e.g., itraconazole).",Avoid soil in endemic areas.,"Balanced diet, stay hydrated.","Rest, avoid overexertion."
Coccidioidomycosis,Fungal infection causing respiratory symptoms.,"Antifungals (e.g., fluconazole).",Avoid dust in endemic areas.,"Balanced diet, stay hydrated.","Rest, avoid overexertion."
Sporotrichosis,Fungal infection causing skin lesions.,"Antifungals (e.g., itraconazole).",Avoid contact with soil and plants.,"Balanced diet, stay hydrated.","Rest, avoid overexertion."
Hookworm,Parasitic infection causing anemia.,"Antiparasitics (e.g., albendazole).","Wear shoes, practice good hygiene.","Iron-rich diet, stay hydrated.","Rest, avoid overexertion."
Pinworm,Parasitic infection causing anal itching.,"Antiparasitics (e.g., mebendazole).","Practice good hygiene, wash hands frequently.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Tapeworm,Parasitic infection causing digestive issues.,"Antiparasitics (e.g., praziquantel).","Practice food safety, avoid undercooked meat.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Roundworm,Parasitic infection causing digestive issues.,"Antiparasitics (e.g., albendazole).","Practice good hygiene, wash hands frequently.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Giardiasis,Parasitic infection causing diarrhea.,"Antiparasitics (e.g., metronidazole).","Practice good hygiene, avoid contaminated water.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Cryptosporidiosis,Parasitic infection causing diarrhea.,"Antiparasitics (e.g., nitazoxanide).","Practice good hygiene, avoid contaminated water.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Amebiasis,Parasitic infection causing diarrhea.,"Antiparasitics (e.g., metronidazole).","Practice good hygiene, avoid contaminated food and water.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Trichinosis,Parasitic infection caused by eating undercooked meat.,"Antiparasitics (e.g., albendazole).","Cook meat thoroughly, practice food safety.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Toxoplasmosis,Parasitic infection causing flu-like symptoms.,"Antiparasitics (e.g., pyrimethamine).","Avoid undercooked meat, practice good hygiene.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Trichomoniasis,Sexually transmitted infection causing discomfort.,"Antibiotics (e.g., metronidazole).","Practice safe sex, avoid multiple partners.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Syphilis,Sexually transmitted infection causing sores and rashes.,"Antibiotics (e.g., penicillin).","Practice safe sex, avoid multiple partners.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Gonorrhea,Sexually transmitted infection causing discharge and pain.,"Antibiotics (e.g., ceftriaxone).","Practice safe sex, avoid multiple partners.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Chlamydia,Sexually transmitted infection causing discharge and pain.,"Antibiotics (e.g., azithromycin).","Practice safe sex, avoid multiple partners.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
HIV/AIDS,Viral infection attacking the immune system.,Antiretroviral therapy (ART).,"Practice safe sex, avoid sharing needles.","Balanced diet, stay hydrated.","Light exercises, avoid overexertion."
Herpes,Viral infection causing sores and blisters.,"Antivirals (e.g., acyclovir).","Practice safe sex, avoid close contact during outbreaks.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
HPV,Viral infection causing warts and increasing cancer risk.,"Vaccination, topical treatments.","Practice safe sex, get vaccinated.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Hepatitis A,Viral infection causing liver inflammation.,"Supportive care, vaccination.","Practice good hygiene, get vaccinated.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Hepatitis B,Viral infection causing liver inflammation.,"Antivirals (e.g., tenofovir), vaccination.","Practice safe sex, get vaccinated.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Hepatitis C,Viral infection causing liver inflammation.,"Antivirals (e.g., sofosbuvir).","Avoid sharing needles, practice safe sex.","Balanced diet, stay hydrated.","Rest, avoid overexertion."
Hemophilia,Genetic disorder impairing blood clotting.,Clotting factor replacement therapy.,"Avoid injuries, manage bleeding episodes.","Balanced diet, stay hydrated.","Light exercises, avoid contact sports."
Thalassemia,Genetic disorder causing anemia.,"Blood transfusions, iron chelation therapy.","Regular check-ups, manage iron levels.","Iron-rich diet, avoid excessive iron supplements.","Light exercises, avoid overexertion."
Sickle Cell Disease,Genetic disorder causing abnormal red blood cells.,"Pain management, blood transfusions.","Stay hydrated, avoid extreme temperatures.","Balanced diet, stay hydrated.","Light exercises, avoid overexertion."
Leukemia,Cancer of the blood and bone marrow.,"Chemotherapy, radiation, bone marrow transplant.","Regular check-ups, manage symptoms.","High-calorie, high-protein diet.","Light exercises, avoid overexertion."
Lymphoma,Cancer of the lymphatic system.,"Chemotherapy, radiation, immunotherapy.","Regular check-ups, manage symptoms.","High-calorie, high-protein diet.","Light exercises, avoid overexertion."
Multiple Myeloma,Cancer of plasma cells in the bone marrow.,"Chemotherapy, stem cell transplant.","Regular check-ups, manage symptoms.","High-calorie, high-protein diet.","Light exercises, avoid overexertion."
Pancreatic Cancer,Cancer of the pancreas.,"Surgery, chemotherapy, radiation.","Regular check-ups, manage symptoms.","High-calorie, high-protein diet.","Light exercises, avoid overexertion."
Lung Cancer,Cancer of the lungs.,"Surgery, chemotherapy, radiation.","Avoid smoking, manage symptoms.","High-calorie, high-protein diet.","Light exercises, avoid overexertion."
Breast Cancer,Cancer of the breast tissue.,"Surgery, chemotherapy, radiation.","Regular screenings, manage symptoms.","High-calorie, high-protein diet.","Light exercises, avoid overexertion."
Prostate Cancer,Cancer of the prostate gland.,"Surgery, chemotherapy, radiation.","Regular screenings, manage symptoms.","High-calorie, high-protein diet.","Light exercises, avoid overexertion."
Colon Cancer,Cancer of the colon or rectum.,"Surgery, chemotherapy, radiation.","Regular screenings, manage symptoms.","High-fiber diet, stay hydrated.","Light exercises, avoid overexertion."
Ovarian Cancer,Cancer of the ovaries.,"Surgery, chemotherapy, radiation.","Regular check-ups, manage symptoms.","High-calorie, high-protein diet.","Light exercises, avoid overexertion."
Brain Tumor,Abnormal growth of cells in the brain.,"Surgery, chemotherapy, radiation.","Regular check-ups, manage symptoms.","Balanced diet, stay hydrated.","Light exercises, avoid overexertion."
Melanoma,Cancer of the skin's pigment cells.,"Surgery, immunotherapy, targeted therapy.","Avoid excessive sun exposure, use sunscreen.","Balanced diet, stay hydrated.","Light exercises, avoid overexertion."
Bulimia,Eating disorder characterized by binge eating and purging.,"Therapy, nutritional counseling.","Manage stress, seek professional help.","Balanced diet, regular meals.","Light exercises, avoid overexertion."
Anorexia,Eating disorder characterized by extreme weight loss.,"Therapy, nutritional counseling.","Manage stress, seek professional help.","High-calorie, high-protein diet.","Light exercises, avoid overexertion."
Schizophrenia,Mental disorder causing hallucinations and delusions.,"Antipsychotics, therapy.","Regular therapy, manage stress.","Balanced diet, stay hydrated.","Light exercises, avoid overexertion."
Bipolar Disorder,Mental disorder causing mood swings.,"Mood stabilizers, therapy.","Regular therapy, manage stress.","Balanced diet, stay hydrated.","Light exercises, avoid overexertion."
OCD,Mental disorder causing obsessive thoughts and compulsive behaviors.,"SSRIs, therapy.","Regular therapy, manage stress.","Balanced diet, stay hydrated.","Light exercises, avoid overexertion."
PTSD,Mental disorder caused by traumatic events.,"Therapy, SSRIs.","Regular therapy, manage stress.","Balanced diet, stay hydrated.","Light exercises, avoid overexertion."
Autism,Developmental disorder affecting communication and behavior.,"Behavioral therapy, speech therapy.","Early intervention, manage symptoms.","Balanced diet, stay hydrated.","Light exercises, avoid overexertion."
ADHD,Neurodevelopmental disorder causing inattention and hyperactivity.,"Stimulants, behavioral therapy.","Regular therapy, manage symptoms.","Balanced diet, stay hydrated.","Light exercises, avoid overexertion."
Tourette Syndrome,"A neurological disorder characterized by repetitive, involuntary movements and vocalizations called tics.","Antipsychotics, behavioral therapy.","Avoid stress, maintain a regular sleep schedule.","Balanced diet, avoid caffeine.","Light exercises, yoga, meditation."
Down Syndrome,"A genetic disorder caused by the presence of an extra chromosome 21, leading to developmental delays and physical abnormalities.","Therapies (speech, physical, occupational), supplements.","Regular health check-ups, early intervention programs.","Nutrient-rich diet, focus on calcium and vitamins.","Low-impact exercises, swimming, stretching."
Cerebral Palsy,"A group of disorders affecting movement and muscle tone, caused by damage to the developing brain.","Physical therapy, muscle relaxants, surgery.","Use assistive devices, prevent falls.","High-fiber diet, adequate hydration.","Stretching, strength training, hydrotherapy."
Muscular Dystrophy,A group of genetic diseases causing progressive weakness and loss of muscle mass.,"Corticosteroids, physical therapy, assistive devices.","Avoid overexertion, regular monitoring.","High-protein diet, avoid processed foods.","Light resistance training, stretching."
Cystic Fibrosis,"A genetic disorder affecting the lungs and digestive system, causing thick mucus buildup.","CFTR modulators, enzyme supplements, chest physiotherapy.","Avoid infections, maintain hydration.","High-calorie, high-protein diet.","Breathing exercises, light cardio."
Polycystic Kidney Disease,"A genetic disorder causing cysts to grow in the kidneys, leading to kidney failure.","Blood pressure medications, pain management.","Monitor kidney function, avoid NSAIDs.","Low-sodium, low-protein diet.","Light walking, stretching."
Addison's Disease,A disorder where the adrenal glands produce insufficient hormones.,Hormone replacement therapy (corticosteroids).,"Monitor stress, carry emergency cortisol.","Balanced diet, adequate salt intake.","Light exercises, avoid overexertion."
Cushing's Syndrome,"A condition caused by excessive cortisol levels, leading to weight gain and other symptoms.","Surgery, medications to reduce cortisol.","Monitor blood pressure, avoid high-sugar foods.","Low-sodium, low-sugar diet.","Light cardio, strength training."
Graves' Disease,An autoimmune disorder causing hyperthyroidism (overactive thyroid).,"Antithyroid medications, beta-blockers, radioactive iodine therapy.","Avoid iodine-rich foods, monitor thyroid levels.","Low-iodine diet, avoid caffeine.","Light exercises, avoid strenuous activity."
Hashimoto's Disease,An autoimmune disorder causing hypothyroidism (underactive thyroid).,Thyroid hormone replacement therapy.,"Regular thyroid monitoring, avoid goitrogenic foods.","Balanced diet, limit soy and cruciferous vegetables.","Moderate exercise, yoga."
Sjogren's Syndrome,An autoimmune disorder causing dry eyes and mouth due to moisture-producing gland damage.,"Artificial tears, saliva substitutes, immunosuppressants.","Avoid dry environments, maintain oral hygiene.","Moist, soft foods, avoid dry or acidic foods.","Light stretching, low-impact exercises."
Raynaud's Disease,"A condition causing reduced blood flow to extremities, leading to numbness and color changes in fingers/toes.","Calcium channel blockers, vasodilators.","Keep extremities warm, avoid cold exposure.","Balanced diet, avoid caffeine.","Hand and foot exercises, light cardio."
Endometriosis,"A condition where tissue similar to the uterine lining grows outside the uterus, causing pain and infertility.","Pain relievers, hormone therapy, surgery.","Manage stress, avoid inflammatory foods.","Anti-inflammatory diet, rich in omega-3 fatty acids.","Light yoga, pelvic floor exercises."
PCOS,"Polycystic Ovary Syndrome, a hormonal disorder causing enlarged ovaries with small cysts.","Birth control pills, metformin, lifestyle changes.","Maintain a healthy weight, monitor blood sugar.","Low-glycemic index diet, high-fiber foods.","Regular cardio, strength training."
Premenstrual Dysphoric Disorder,A severe form of PMS causing emotional and physical symptoms before menstruation.,"Antidepressants, hormonal birth control.","Track symptoms, manage stress.","Balanced diet, limit caffeine and alcohol.","Light yoga, walking."
Chronic Fatigue Syndrome,A disorder causing extreme fatigue that doesn't improve with rest.,"Cognitive behavioral therapy, graded exercise therapy.","Pace activities, avoid overexertion.","Balanced diet, avoid processed foods.","Gentle stretching, light walking."
Interstitial Cystitis,A chronic condition causing bladder pain and frequent urination.,"Pain relievers, bladder instillations, physical therapy.","Avoid bladder irritants (caffeine, alcohol).","Low-acid diet, avoid spicy foods.","Pelvic floor exercises, light stretching."
Restless Leg Syndrome,"A condition causing an uncontrollable urge to move the legs, often due to discomfort.","Dopamine agonists, iron supplements.","Avoid caffeine, maintain a regular sleep schedule.","Iron-rich diet, avoid alcohol.","Light stretching, yoga."
Narcolepsy,A sleep disorder causing excessive daytime sleepiness and sudden sleep attacks.,"Stimulants, antidepressants, sodium oxybate.","Maintain a regular sleep schedule, avoid heavy meals.","Balanced diet, avoid caffeine late in the day.","Regular exercise, avoid overexertion."
Vertigo,"A sensation of spinning or dizziness, often caused by inner ear problems.","Antihistamines, antiemetics, vestibular rehabilitation therapy.","Avoid sudden movements, stay hydrated.","Low-sodium diet, avoid caffeine.","Balance exercises, vestibular rehabilitation."
Meniere's Disease,"An inner ear disorder causing vertigo, hearing loss, and tinnitus.","Diuretics, anti-vertigo medications, low-sodium diet.","Limit salt intake, avoid caffeine and alcohol.","Low-sodium diet, avoid processed foods.","Balance exercises, light stretching."
Bell's Palsy,A condition causing sudden weakness or paralysis of facial muscles.,"Corticosteroids, antiviral medications, eye protection.","Protect the affected eye, avoid cold exposure.","Soft, easy-to-chew foods.","Facial exercises, light massage."
Trigeminal Neuralgia,"A chronic pain condition affecting the trigeminal nerve, causing severe facial pain.","Anticonvulsants, muscle relaxants, surgery.","Avoid triggers (cold, touch), manage stress.","Soft foods, avoid extreme temperatures.","Gentle jaw exercises, stress management."
Cluster Headaches,Severe headaches occurring in cyclical patterns or clusters.,"Oxygen therapy, triptans, calcium channel blockers.","Avoid alcohol, maintain a regular sleep schedule.","Avoid trigger foods (nitrates, MSG).","Light stretching, stress management."
